relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/psikhiatriya-narkologiya/КП_Оказание_медпомощи_пациентам_с_шизофренией_взр_и_детс_население_пост_МЗ_2022_108.pdf,psikhiatriya-narkologiya,КП_Оказание_медпомощи_пациентам_с_шизофренией_взр_и_детс_население_пост_МЗ_2022_108.pdf,221127,2026-04-04T09:39:54Z,2022,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,pulmonologiya-ftiziatriya,КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,283829,2026-04-04T09:39:54Z,2017,no,4
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения абсцесса легкого и средостения 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения абсцесса легкого и средостения 05.07.2012 № 768.pdf,143864,2026-04-04T09:39:54Z,2012,no,2
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения бронхоэктатической болезни 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения бронхоэктатической болезни 05.07.2012 № 768.pdf,154044,2026-04-04T09:39:54Z,2012,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения интерстициальных легочных болезней 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения интерстициальных легочных болезней 05.07.2012 № 768.pdf,151796,2026-04-04T09:39:55Z,2012,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения острого и хронического бронхита 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения острого и хронического бронхита 05.07.2012 № 768.pdf,174090,2026-04-04T09:39:55Z,2012,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения пациентов с пневмокониозами 28.06.2013 № 751.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения пациентов с пневмокониозами 28.06.2013 № 751.pdf,308920,2026-04-04T09:39:55Z,2013,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения пациентов с профессиональной хронической обструктивной болезнью легких 28.06.2013 № 751.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения пациентов с профессиональной хронической обструктивной болезнью легких 28.06.2013 № 751.pdf,517975,2026-04-04T09:39:56Z,2013,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения пациентов с хроническим профессиональным бронхитом 28.06.2013 № 751.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения пациентов с хроническим профессиональным бронхитом 28.06.2013 № 751.pdf,242214,2026-04-04T09:39:56Z,2013,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения пиоторакса 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения пиоторакса 05.07.2012 № 768.pdf,136500,2026-04-04T09:39:56Z,2012,no,2
minzdrav_protocols/pulmonologiya-ftiziatriya/КП диагностики и лечения пневмоний 05.07.2012 № 768.pdf,pulmonologiya-ftiziatriya,КП диагностики и лечения пневмоний 05.07.2012 № 768.pdf,238875,2026-04-04T09:39:56Z,2012,no,1
"minzdrav_protocols/pulmonologiya-ftiziatriya/КП медицинской реабилитации пациентов, перенесших пневмонию 04.12.2009_№1133.pdf",pulmonologiya-ftiziatriya,"КП медицинской реабилитации пациентов, перенесших пневмонию 04.12.2009_№1133.pdf",200349,2026-04-04T09:39:57Z,2009,no,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_и_лечение_взр_население_с_бронхиальной_астмой_пост_МЗ_2024_84.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_и_лечение_взр_население_с_бронхиальной_астмой_пост_МЗ_2024_84.pdf,635545,2026-04-04T09:39:57Z,2024,yes,2
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,1567618,2026-04-04T09:39:57Z,2025,yes,3
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_и_лечение_пациентов_с_туберкулезом_взр_и_детс_население_пост_МЗ_16.12.2022_118.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_и_лечение_пациентов_с_туберкулезом_взр_и_детс_население_пост_МЗ_16.12.2022_118.pdf,1538346,2026-04-04T09:39:58Z,2022,yes,2
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_атипичных_пневмоний_детей_пост_МЗ_29.04.2023_65.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_атипичных_пневмоний_детей_пост_МЗ_29.04.2023_65.pdf,185862,2026-04-04T09:39:58Z,2023,yes,2
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_внебольничной_пневмонии_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_внебольничной_пневмонии_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,241804,2026-04-04T09:39:58Z,2023,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_микобактериоза_легких_в-нас_пост_МЗ_2025_33.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_микобактериоза_легких_в-нас_пост_МЗ_2025_33.pdf,684816,2026-04-04T09:39:59Z,2025,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_муковисцидоза_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_муковисцидоза_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,387577,2026-04-04T09:39:59Z,2023,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_пациентов_в-нас_с_хронической_обструктивной_болезнью_легких_пост_МЗ_2025_31.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_пациентов_в-нас_с_хронической_обструктивной_болезнью_легких_пост_МЗ_2025_31.pdf,448168,2026-04-04T09:39:59Z,2025,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Диагностика_лечение_первичной_цилиарной_дискинезии_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,pulmonologiya-ftiziatriya,КП_Диагностика_лечение_первичной_цилиарной_дискинезии_дет_взр_население_пост_МЗ_18.12.2023_204.pdf,251661,2026-04-04T09:40:00Z,2023,yes,1
minzdrav_protocols/pulmonologiya-ftiziatriya/КП_Медицинская_реабилитация_пациентов_хронической_обструктивной_болезнью_легких_вз_нас_пост_МЗ_2026_4.pdf,pulmonologiya-ftiziatriya,КП_Медицинская_реабилитация_пациентов_хронической_обструктивной_болезнью_легких_вз_нас_пост_МЗ_2026_4.pdf,254350,2026-04-04T09:40:00Z,2026,yes,1
